"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_mystic_flare_dummy_vfx_datadriven"                         "Mystic Flare Dummy Vfx Datadriven"
		"DOTA_Tooltip_modifier_mystic_flare_dummy_vfx_datadriven_Description"             ""

		"DOTA_Tooltip_modifier_lucent_beam_datadriven"                                    "Lucent Beam Datadriven"
		"DOTA_Tooltip_modifier_lucent_beam_datadriven_Description"                        ""

		"DOTA_Tooltip_modifier_frost_bite_root_datadriven"                                "Frost Bite Root Datadriven"
		"DOTA_Tooltip_modifier_frost_bite_root_datadriven_Description"                    ""

		"DOTA_Tooltip_modifier_crystal_nova_slow_datadriven"                              "Crystal Nova Slow Datadriven"
		"DOTA_Tooltip_modifier_crystal_nova_slow_datadriven_Description"                  ""

		"DOTA_Tooltip_modifier_ice_path_stun_datadriven"                                  "Ice Path Stun Datadriven"
		"DOTA_Tooltip_modifier_ice_path_stun_datadriven_Description"                      ""

		"DOTA_Tooltip_modifier_sun_ray_caster_datadriven"                                 "Sun Ray Caster Datadriven"
		"DOTA_Tooltip_modifier_sun_ray_caster_datadriven_Description"                     ""

		"DOTA_Tooltip_modifier_sun_ray_thinker_datadriven"                                "Sun Ray Thinker Datadriven"
		"DOTA_Tooltip_modifier_sun_ray_thinker_datadriven_Description"                    ""

		"DOTA_Tooltip_modifier_sand_storm_debuff_datadriven"                              "Sand Storm Debuff Datadriven"
		"DOTA_Tooltip_modifier_sand_storm_debuff_datadriven_Description"                  ""

		"DOTA_Tooltip_modifier_sand_storm_debuff_damage_datadriven"                       "Sand Storm Debuff Damage Datadriven"
		"DOTA_Tooltip_modifier_sand_storm_debuff_damage_datadriven_Description"           ""

		"DOTA_Tooltip_saiyan_strength"                                                    "Saiyan Strength"
		"DOTA_Tooltip_saiyan_strength_Description"                                        ""

		"DOTA_Tooltip_modifier_windrun_caster_datadriven"                                 "Windrun Caster Datadriven"
		"DOTA_Tooltip_modifier_windrun_caster_datadriven_Description"                     ""

		"DOTA_Tooltip_modifier_windrun_debuff_datadriven"                                 "Windrun Debuff Datadriven"
		"DOTA_Tooltip_modifier_windrun_debuff_datadriven_Description"                     ""

		"DOTA_Tooltip_modifier_windrun_debuff_linger_datadriven"                          "Windrun Debuff Linger Datadriven"
		"DOTA_Tooltip_modifier_windrun_debuff_linger_datadriven_Description"              ""


		// ******************** ITEM MODIFIERS ********************
		"DOTA_Tooltip_tome_modifier"                                                      "Tome Modifier"
		"DOTA_Tooltip_tome_modifier_Description"                                          "BONUS STAT"

		"DOTA_Tooltip_tome_strenght_modifier"                                             "Tome Strength Modifier"
		"DOTA_Tooltip_tome_strenght_modifier_Description"                                 "BONUS STAT"

		"DOTA_Tooltip_tome_agility_modifier"                                              "Tome Agility Modifier"
		"DOTA_Tooltip_tome_agility_modifier_Description"                                  "BONUS STAT"

		"DOTA_Tooltip_tome_intelect_modifier"                                             "Tome Intellect Modifier"
		"DOTA_Tooltip_tome_intelect_modifier_Description"                                 "BONUS STAT"


		// ******************** ABILITIES ********************
		"DOTA_Tooltip_ability_rinne_sharingan_trance_duration"                            "TRANCE DURATION:"
		"DOTA_Tooltip_ability_rinne_sharingan_attack_speed"                               "ATTACK SPEED:"
		"DOTA_Tooltip_ability_rinne_sharingan_hp_regen"                                   "HP REGEN:"
		"DOTA_Tooltip_ability_rinne_sharingan_movespeed"                                  "MOVESPEED:"
		"DOTA_Tooltip_ability_rinne_sharingan_attack_bonus"                               "ATTACK BONUS:"
		"DOTA_Tooltip_ability_rinne_sharingan_armor"                                      "ARMOR:"
		"DOTA_Tooltip_ability_rinne_sharingan_magic"                                      "MAGIC:"

		"DOTA_Tooltip_ability_rubick_spell_steal_datadriven"                              "Rubick Spell Steal Datadriven"
		"DOTA_Tooltip_ability_rubick_spell_steal_datadriven_Description"                  ""
		"DOTA_Tooltip_ability_rubick_spell_steal_datadriven_duration"                     "DURATION:"
		"DOTA_Tooltip_ability_rubick_spell_steal_datadriven_projectile_speed"             "PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_rubick_spell_steal_datadriven_cast_range_scepter"           "CAST RANGE SCEPTER:"
		"DOTA_Tooltip_ability_rubick_spell_steal_datadriven_cooldown_scepter"             "COOLDOWN SCEPTER:"

		"DOTA_Tooltip_ability_backstab_damage_multiplier"                                 "DAMAGE MULTIPLIER:"
		"DOTA_Tooltip_ability_backstab_backstab_angle"                                    "BACKSTAB ANGLE:"

		"DOTA_Tooltip_ability_amaterasu_tooltip_duration"                                 "TOOLTIP DURATION:"
		"DOTA_Tooltip_ability_amaterasu_damage"                                           "DAMAGE:"
		"DOTA_Tooltip_ability_amaterasu_cast_range"                                       "CAST RANGE:"
		"DOTA_Tooltip_ability_amaterasu_duration"                                         "DURATION:"
		"DOTA_Tooltip_ability_amaterasu_path_radius"                                      "PATH RADIUS:"
		"DOTA_Tooltip_ability_amaterasu_burn_interval"                                    "BURN INTERVAL:"
		"DOTA_Tooltip_ability_amaterasu_duration_scepter"                                 "DURATION SCEPTER:"
		"DOTA_Tooltip_ability_amaterasu_damage_scepter"                                   "DAMAGE SCEPTER:"
		"DOTA_Tooltip_ability_amaterasu_cast_range_scepter"                               "CAST RANGE SCEPTER:"

		"DOTA_Tooltip_ability_cho_oodama_rasen_shuriken_dragon_slave_speed"               "DRAGON SLAVE SPEED:"
		"DOTA_Tooltip_ability_cho_oodama_rasen_shuriken_dragon_slave_width_initial"       "DRAGON SLAVE WIDTH INITIAL:"
		"DOTA_Tooltip_ability_cho_oodama_rasen_shuriken_dragon_slave_width_end"           "DRAGON SLAVE WIDTH END:"
		"DOTA_Tooltip_ability_cho_oodama_rasen_shuriken_dragon_slave_distance"            "DRAGON SLAVE DISTANCE:"

		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_datadriven"                        "Phantom Lancer Juxtapose Datadriven"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_datadriven_Description"            ""
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_datadriven_max_illusions"          "MAX ILLUSIONS:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_datadriven_proc_chance_pct"        "PROC CHANCE PCT:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_datadriven_illusion_proc_chance_pct"		"ILLUSION PROC CHANCE PCT:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_datadriven_illusion_duration"      "ILLUSION DURATION:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_datadriven_illusion_damage_out_pct"		"ILLUSION DAMAGE OUT PCT:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_datadriven_tooltip_illusion_damage"		"TOOLTIP ILLUSION DAMAGE:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_datadriven_illusion_damage_in_pct"		"ILLUSION DAMAGE IN PCT:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_datadriven_tooltip_total_illusion_damage_in_pct"		"TOOLTIP TOTAL ILLUSION DAMAGE IN PCT:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_datadriven_illusion_from_illusion_duration"		"ILLUSION FROM ILLUSION DURATION:"

		"DOTA_Tooltip_ability_getsuga_tensho_dragon_slave_speed"                          "DRAGON SLAVE SPEED:"
		"DOTA_Tooltip_ability_getsuga_tensho_dragon_slave_width_initial"                  "DRAGON SLAVE WIDTH INITIAL:"
		"DOTA_Tooltip_ability_getsuga_tensho_dragon_slave_width_end"                      "DRAGON SLAVE WIDTH END:"
		"DOTA_Tooltip_ability_getsuga_tensho_dragon_slave_distance"                       "DRAGON SLAVE DISTANCE:"

		"DOTA_Tooltip_ability_saigo_no_getsuga_tensho_duration"                           "DURATION:"
		"DOTA_Tooltip_ability_saigo_no_getsuga_tensho_bonus_health"                       "BONUS HEALTH:"
		"DOTA_Tooltip_ability_saigo_no_getsuga_tensho_bonus_health_regen"                 "BONUS HEALTH REGEN:"
		"DOTA_Tooltip_ability_saigo_no_getsuga_tensho_bonus_range"                        "BONUS RANGE:"
		"DOTA_Tooltip_ability_saigo_no_getsuga_tensho_range_tooltip"                      "RANGE TOOLTIP:"
		"DOTA_Tooltip_ability_saigo_no_getsuga_tensho_transformation_time"                "TRANSFORMATION TIME:"
		"DOTA_Tooltip_ability_saigo_no_getsuga_tensho_ab"                                 "AB:"
		"DOTA_Tooltip_ability_saigo_no_getsuga_tensho_a_speed"                            "A SPEED:"

		"DOTA_Tooltip_ability_miku_jump_leap_distance"                                    "LEAP DISTANCE:"
		"DOTA_Tooltip_ability_miku_jump_leap_speed"                                       "LEAP SPEED:"
		"DOTA_Tooltip_ability_miku_jump_leap_acceleration"                                "LEAP ACCELERATION:"
		"DOTA_Tooltip_ability_miku_jump_leap_radius"                                      "LEAP RADIUS:"
		"DOTA_Tooltip_ability_miku_jump_leap_speedbonus"                                  "LEAP SPEEDBONUS:"
		"DOTA_Tooltip_ability_miku_jump_leap_speedbonus_as"                               "LEAP SPEEDBONUS AS:"
		"DOTA_Tooltip_ability_miku_jump_leap_duration"                                    "LEAP DURATION:"

		"DOTA_Tooltip_ability_final_encore_trance_duration"                               "TRANCE DURATION:"
		"DOTA_Tooltip_ability_final_encore_attack_speed"                                  "ATTACK SPEED:"

		"DOTA_Tooltip_ability_chant"                                                      "Chant"
		"DOTA_Tooltip_ability_chant_Description"                                          ""
		"DOTA_Tooltip_ability_chant_radius"                                               "RADIUS:"
		"DOTA_Tooltip_ability_chant_explosion_radius"                                     "EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_chant_explosion_interval"                                   "EXPLOSION INTERVAL:"
		"DOTA_Tooltip_ability_chant_movespeed_slow"                                       "MOVESPEED SLOW:"
		"DOTA_Tooltip_ability_chant_attack_slow"                                          "ATTACK SLOW:"
		"DOTA_Tooltip_ability_chant_slow_duration"                                        "SLOW DURATION:"
		"DOTA_Tooltip_ability_chant_explosion_min_dist"                                   "EXPLOSION MIN DIST:"
		"DOTA_Tooltip_ability_chant_explosion_max_dist"                                   "EXPLOSION MAX DIST:"
		"DOTA_Tooltip_ability_chant_damage"                                               "DAMAGE:"
		"DOTA_Tooltip_ability_chant_damage_scepter"                                       "DAMAGE SCEPTER:"
		"DOTA_Tooltip_ability_chant_movespeed_slow_scepter"                               "MOVESPEED SLOW SCEPTER:"
		"DOTA_Tooltip_ability_chant_attack_slow_scepter"                                  "ATTACK SLOW SCEPTER:"

		"DOTA_Tooltip_ability_mugen_tsukuyomi_crush_radius"                               "CRUSH RADIUS:"
		"DOTA_Tooltip_ability_mugen_tsukuyomi_crush_extra_slow"                           "CRUSH EXTRA SLOW:"
		"DOTA_Tooltip_ability_mugen_tsukuyomi_crush_attack_slow_tooltip"                  "CRUSH ATTACK SLOW TOOLTIP:"
		"DOTA_Tooltip_ability_mugen_tsukuyomi_crush_extra_slow_duration"                  "CRUSH EXTRA SLOW DURATION:"
		"DOTA_Tooltip_ability_mugen_tsukuyomi_stun_duration"                              "STUN DURATION:"

		"DOTA_Tooltip_ability_senpo_inton_raiha_start_radius"                             "START RADIUS:"
		"DOTA_Tooltip_ability_senpo_inton_raiha_end_radius"                               "END RADIUS:"
		"DOTA_Tooltip_ability_senpo_inton_raiha_end_distance"                             "END DISTANCE:"
		"DOTA_Tooltip_ability_senpo_inton_raiha_targets"                                  "TARGETS:"
		"DOTA_Tooltip_ability_senpo_inton_raiha_damage"                                   "DAMAGE:"

		"DOTA_Tooltip_ability_madara_chibaku_tensei_damage"                               "DAMAGE:"
		"DOTA_Tooltip_ability_madara_chibaku_tensei_radius"                               "RADIUS:"

		"DOTA_Tooltip_ability_limbo_images_count"                                         "IMAGES COUNT:"
		"DOTA_Tooltip_ability_limbo_extra_phantasm_chance_pct_tooltip"                    "EXTRA PHANTASM CHANCE PCT TOOLTIP:"
		"DOTA_Tooltip_ability_limbo_illusion_duration"                                    "ILLUSION DURATION:"
		"DOTA_Tooltip_ability_limbo_outgoing_damage"                                      "OUTGOING DAMAGE:"
		"DOTA_Tooltip_ability_limbo_outgoing_damage_tooltip"                              "OUTGOING DAMAGE TOOLTIP:"
		"DOTA_Tooltip_ability_limbo_incoming_damage"                                      "INCOMING DAMAGE:"
		"DOTA_Tooltip_ability_limbo_incoming_damage_tooltip"                              "INCOMING DAMAGE TOOLTIP:"
		"DOTA_Tooltip_ability_limbo_invuln_duration"                                      "INVULN DURATION:"
		"DOTA_Tooltip_ability_limbo_vision_radius"                                        "VISION RADIUS:"

		"DOTA_Tooltip_ability_lightning_fire_fist_RangeDamage"                            "RANGEDAMAGE:"

		"DOTA_Tooltip_ability_rin_enchant_RangeDamage"                                    "RANGEDAMAGE:"

		"DOTA_Tooltip_ability_rin_anger_crit_bonus"                                       "CRIT BONUS:"
		"DOTA_Tooltip_ability_rin_anger_crit_chance"                                      "CRIT CHANCE:"

		"DOTA_Tooltip_ability_luffy_smash_RangeDamage"                                    "RANGEDAMAGE:"

		"DOTA_Tooltip_ability_dora_suicide"                                               "Dora Suicide"
		"DOTA_Tooltip_ability_dora_suicide_Description"                                   ""
		"DOTA_Tooltip_ability_dora_suicide_small_radius"                                  "SMALL RADIUS:"
		"DOTA_Tooltip_ability_dora_suicide_big_radius"                                    "BIG RADIUS:"
		"DOTA_Tooltip_ability_dora_suicide_damage"                                        "DAMAGE:"
		"DOTA_Tooltip_ability_dora_suicide_partial_damage"                                "PARTIAL DAMAGE:"
		"DOTA_Tooltip_ability_dora_suicide_respawn_time_percentage"                       "RESPAWN TIME PERCENTAGE:"
		"DOTA_Tooltip_ability_dora_suicide_respawn_time_percentage_tooltip"               "RESPAWN TIME PERCENTAGE TOOLTIP:"
		"DOTA_Tooltip_ability_dora_suicide_vision_radius"                                 "VISION RADIUS:"
		"DOTA_Tooltip_ability_dora_suicide_vision_duration"                               "VISION DURATION:"

		"DOTA_Tooltip_ability_fire_dragons_roar_dragon_slave_speed"                       "DRAGON SLAVE SPEED:"
		"DOTA_Tooltip_ability_fire_dragons_roar_dragon_slave_width_initial"               "DRAGON SLAVE WIDTH INITIAL:"
		"DOTA_Tooltip_ability_fire_dragons_roar_dragon_slave_width_end"                   "DRAGON SLAVE WIDTH END:"
		"DOTA_Tooltip_ability_fire_dragons_roar_dragon_slave_distance"                    "DRAGON SLAVE DISTANCE:"

		"DOTA_Tooltip_ability_natsu_flame"                                                "Natsu Flame"
		"DOTA_Tooltip_ability_natsu_flame_Description"                                    ""
		"DOTA_Tooltip_ability_natsu_flame_damage_per_second"                              "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_natsu_flame_radius"                                         "RADIUS:"
		"DOTA_Tooltip_ability_natsu_flame_bonus_movement_speed_pct"                       "BONUS MOVEMENT SPEED PCT:"
		"DOTA_Tooltip_ability_natsu_flame_duration"                                       "DURATION:"

		"DOTA_Tooltip_ability_dragon_force_trance_duration"                               "TRANCE DURATION:"
		"DOTA_Tooltip_ability_dragon_force_attack_speed"                                  "ATTACK SPEED:"
		"DOTA_Tooltip_ability_dragon_force_hp_regen"                                      "HP REGEN:"
		"DOTA_Tooltip_ability_dragon_force_movespeed"                                     "MOVESPEED:"
		"DOTA_Tooltip_ability_dragon_force_attack_bonus"                                  "ATTACK BONUS:"

		"DOTA_Tooltip_ability_lightning_strike_true_sight_radius"                         "TRUE SIGHT RADIUS:"
		"DOTA_Tooltip_ability_lightning_strike_sight_radius_day"                          "SIGHT RADIUS DAY:"
		"DOTA_Tooltip_ability_lightning_strike_sight_radius_night"                        "SIGHT RADIUS NIGHT:"
		"DOTA_Tooltip_ability_lightning_strike_sight_duration"                            "SIGHT DURATION:"
		"DOTA_Tooltip_ability_lightning_strike_spread_aoe"                                "SPREAD AOE:"

		"DOTA_Tooltip_ability_lightning_spear_damage"                                     "DAMAGE:"
		"DOTA_Tooltip_ability_lightning_spear_cast_range_scepter"                         "CAST RANGE SCEPTER:"
		"DOTA_Tooltip_ability_lightning_spear_damage_delay"                               "DAMAGE DELAY:"

		"DOTA_Tooltip_ability_electromagnetism_bonus_armor"                               "BONUS ARMOR:"
		"DOTA_Tooltip_ability_electromagnetism_bonus_magic_resistance"                    "BONUS MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_electromagnetism_bonus_damage"                              "BONUS BASEATTTACK DAMAGE:"

		"DOTA_Tooltip_ability_railgun_projectile_speed"                                   "PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_railgun_tooltip_range"                                      "TOOLTIP RANGE:"
		"DOTA_Tooltip_ability_railgun_charge_time"                                        "CHARGE TIME:"
		"DOTA_Tooltip_ability_railgun_debuff_duration"                                    "DEBUFF DURATION:"
		"DOTA_Tooltip_ability_railgun_int_multiplier"                                     "AGI MULTIPLIER:"
		"DOTA_Tooltip_ability_railgun_base_damage"                                        "BASE DAMAGE:"

		"DOTA_Tooltip_ability_bond_of_courage_trance_duration"                            "TRANCE DURATION:"
		"DOTA_Tooltip_ability_bond_of_courage_attack_speed"                               "ATTACK SPEED:"
		"DOTA_Tooltip_ability_bond_of_courage_hp_regen"                                   "HP REGEN:"
		"DOTA_Tooltip_ability_bond_of_courage_movespeed"                                  "MOVESPEED:"
		"DOTA_Tooltip_ability_bond_of_courage_attack_bonus"                               "ATTACK BONUS:"

		"DOTA_Tooltip_ability_megaton_punch_bonus_reset_time"                             "BONUS RESET TIME:"
		"DOTA_Tooltip_ability_megaton_punch_bonus_reset_time_roshan"                      "BONUS RESET TIME ROSHAN:"
		"DOTA_Tooltip_ability_megaton_punch_damage_per_stack"                             "DAMAGE PER STACK:"

		"DOTA_Tooltip_ability_wargreymon_duration"                                        "DURATION:"
		"DOTA_Tooltip_ability_wargreymon_bonus_health"                                    "BONUS HEALTH:"
		"DOTA_Tooltip_ability_wargreymon_bonus_health_regen"                              "BONUS HEALTH REGEN:"
		"DOTA_Tooltip_ability_wargreymon_bonus_range"                                     "BONUS RANGE:"
		"DOTA_Tooltip_ability_wargreymon_range_tooltip"                                   "RANGE TOOLTIP:"
		"DOTA_Tooltip_ability_wargreymon_transformation_time"                             "TRANSFORMATION TIME:"

		"DOTA_Tooltip_ability_fireball_start_radius"                                      "START RADIUS:"
		"DOTA_Tooltip_ability_fireball_end_radius"                                        "END RADIUS:"
		"DOTA_Tooltip_ability_fireball_range"                                             "RANGE:"
		"DOTA_Tooltip_ability_fireball_speed"                                             "SPEED:"

		"DOTA_Tooltip_ability_together_bonus_health_regen"                                "BONUS HEALTH REGEN:"
		"DOTA_Tooltip_ability_together_bonus_armor"                                       "BONUS ARMOR:"
		"DOTA_Tooltip_ability_together_attack_bonus"                                      "ATTACK BONUS:"
		"DOTA_Tooltip_ability_together_as_bonus"                                          "AS BONUS:"

		"DOTA_Tooltip_ability_kirito_level_up_duration"                                   "DURATION:"
		"DOTA_Tooltip_ability_kirito_level_up_reward_damage"                              "REWARD DAMAGE:"

		"DOTA_Tooltip_ability_rage_spike_bonus_attack_speed"                              "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_rage_spike_bonus_max_attack_count"                          "BONUS MAX ATTACK COUNT:"
		"DOTA_Tooltip_ability_rage_spike_tooltip_range"                                   "TOOLTIP RANGE:"

		"DOTA_Tooltip_ability_starburst_stream_omni_slash_damage"                         "OMNI SLASH DAMAGE:"
		"DOTA_Tooltip_ability_starburst_stream_omni_slash_jumps"                          "OMNI SLASH JUMPS:"
		"DOTA_Tooltip_ability_starburst_stream_omni_slash_radius"                         "OMNI SLASH RADIUS:"
		"DOTA_Tooltip_ability_starburst_stream_omni_slash_bounce_tick"                    "OMNI SLASH BOUNCE TICK:"
		"DOTA_Tooltip_ability_starburst_stream_omni_slash_cooldown_scepter"               "OMNI SLASH COOLDOWN SCEPTER:"
		"DOTA_Tooltip_ability_starburst_stream_omni_slash_jumps_scepter"                  "OMNI SLASH JUMPS SCEPTER:"

		"DOTA_Tooltip_ability_the_eclipse_starting_aoe"                                   "STARTING AOE:"
		"DOTA_Tooltip_ability_the_eclipse_distance"                                       "DISTANCE:"
		"DOTA_Tooltip_ability_the_eclipse_final_aoe"                                      "FINAL AOE:"
		"DOTA_Tooltip_ability_the_eclipse_speed"                                          "SPEED:"
		"DOTA_Tooltip_ability_the_eclipse_damage"                                         "DAMAGE:"
		"DOTA_Tooltip_ability_the_eclipse_cooldown_scepter"                               "COOLDOWN SCEPTER:"
		"DOTA_Tooltip_ability_the_eclipse_damage_scepter"                                 "DAMAGE SCEPTER:"

		"DOTA_Tooltip_ability_doraemon_mines_damage"                                      "DAMAGE:"
		"DOTA_Tooltip_ability_doraemon_mines_small_radius"                                "SMALL RADIUS:"
		"DOTA_Tooltip_ability_doraemon_mines_big_radius"                                  "BIG RADIUS:"
		"DOTA_Tooltip_ability_doraemon_mines_activation_time"                             "ACTIVATION TIME:"
		"DOTA_Tooltip_ability_doraemon_mines_max_mines"                                   "MAX MINES:"
		"DOTA_Tooltip_ability_doraemon_mines_explode_delay"                               "EXPLODE DELAY:"
		"DOTA_Tooltip_ability_doraemon_mines_fade_time"                                   "FADE TIME:"
		"DOTA_Tooltip_ability_doraemon_mines_vision_radius"                               "VISION RADIUS:"
		"DOTA_Tooltip_ability_doraemon_mines_vision_duration"                             "VISION DURATION:"

		"DOTA_Tooltip_ability_summon_mini_doraemon_wolf_index"                            "WOLF INDEX:"
		"DOTA_Tooltip_ability_summon_mini_doraemon_wolf_duration"                         "WOLF DURATION:"
		"DOTA_Tooltip_ability_summon_mini_doraemon_wolf_bat"                              "WOLF BAT:"
		"DOTA_Tooltip_ability_summon_mini_doraemon_wolf_damage"                           "WOLF DAMAGE:"
		"DOTA_Tooltip_ability_summon_mini_doraemon_wolf_hp"                               "WOLF HP:"
		"DOTA_Tooltip_ability_summon_mini_doraemon_wolf_1_count"                          "WOLF 1 COUNT:"
		"DOTA_Tooltip_ability_summon_mini_doraemon_wolf_2_count"                          "WOLF 2 COUNT:"
		"DOTA_Tooltip_ability_summon_mini_doraemon_wolf_3_count"                          "WOLF 3 COUNT:"
		"DOTA_Tooltip_ability_summon_mini_doraemon_wolf_4_count"                          "WOLF 4 COUNT:"
		"DOTA_Tooltip_ability_summon_mini_doraemon_spawn_distance"                        "SPAWN DISTANCE:"

		"DOTA_Tooltip_ability_sucky_sucky_hit_point_minimum_pct"                          "HIT POINT MINIMUM PCT:"

		"DOTA_Tooltip_ability_summon_mini_doraemon_gintoki_wolf_index"                    "WOLF INDEX:"
		"DOTA_Tooltip_ability_summon_mini_doraemon_gintoki_wolf_duration"                 "WOLF DURATION:"
		"DOTA_Tooltip_ability_summon_mini_doraemon_gintoki_wolf_bat"                      "WOLF BAT:"
		"DOTA_Tooltip_ability_summon_mini_doraemon_gintoki_wolf_damage"                   "WOLF DAMAGE:"
		"DOTA_Tooltip_ability_summon_mini_doraemon_gintoki_wolf_hp"                       "WOLF HP:"
		"DOTA_Tooltip_ability_summon_mini_doraemon_gintoki_wolf_1_count"                  "WOLF 1 COUNT:"
		"DOTA_Tooltip_ability_summon_mini_doraemon_gintoki_wolf_2_count"                  "WOLF 2 COUNT:"
		"DOTA_Tooltip_ability_summon_mini_doraemon_gintoki_wolf_3_count"                  "WOLF 3 COUNT:"
		"DOTA_Tooltip_ability_summon_mini_doraemon_gintoki_wolf_4_count"                  "WOLF 4 COUNT:"
		"DOTA_Tooltip_ability_summon_mini_doraemon_gintoki_spawn_distance"                "SPAWN DISTANCE:"

		"DOTA_Tooltip_ability_overclock_trance_duration"                                  "TRANCE DURATION:"
		"DOTA_Tooltip_ability_overclock_attack_speed"                                     "ATTACK SPEED:"
		"DOTA_Tooltip_ability_overclock_hp_regen"                                         "HP REGEN:"
		"DOTA_Tooltip_ability_overclock_movespeed"                                        "MOVESPEED:"
		"DOTA_Tooltip_ability_overclock_attack_bonus"                                     "ATTACK BONUS:"

		"DOTA_Tooltip_ability_invisible_cape"                                             "Invisible Cape"
		"DOTA_Tooltip_ability_invisible_cape_Description"                                 ""
		"DOTA_Tooltip_ability_invisible_cape_duration"                                    "DURATION:"

		"DOTA_Tooltip_ability_haemorrhoid_duration"                                       "DURATION:"
		"DOTA_Tooltip_ability_haemorrhoid_movement_damage_pct"                            "MOVEMENT DAMAGE PCT:"
		"DOTA_Tooltip_ability_haemorrhoid_damage_cap_amount"                              "DAMAGE CAP AMOUNT:"
		"DOTA_Tooltip_ability_haemorrhoid_damage_cap_interval"                            "DAMAGE CAP INTERVAL:"
		"DOTA_Tooltip_ability_haemorrhoid_cast_range_tooltip"                             "CAST RANGE TOOLTIP:"

		"DOTA_Tooltip_ability_break_the_bokutou_chance"                                   "CHANCE:"
		"DOTA_Tooltip_ability_break_the_bokutou_bonus_damage"                             "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_break_the_bokutou_duration"                                 "DURATION:"
		"DOTA_Tooltip_ability_break_the_bokutou_duration_creep"                           "DURATION CREEP:"

		"DOTA_Tooltip_ability_poop_splatter_ex_projectile_speed"                          "PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_poop_splatter_ex_tooltip_range"                             "TOOLTIP RANGE:"
		"DOTA_Tooltip_ability_poop_splatter_ex_charge_time"                               "CHARGE TIME:"
		"DOTA_Tooltip_ability_poop_splatter_ex_debuff_duration"                           "DEBUFF DURATION:"

		"DOTA_Tooltip_ability_poop_splatter"                                              "Poop Splatter"
		"DOTA_Tooltip_ability_poop_splatter_Description"                                  ""
		"DOTA_Tooltip_ability_poop_splatter_goo_speed"                                    "GOO SPEED:"
		"DOTA_Tooltip_ability_poop_splatter_goo_duration"                                 "GOO DURATION:"
		"DOTA_Tooltip_ability_poop_splatter_armor_per_stack"                              "ARMOR PER STACK:"
		"DOTA_Tooltip_ability_poop_splatter_base_move_slow"                               "BASE MOVE SLOW:"
		"DOTA_Tooltip_ability_poop_splatter_move_slow_per_stack"                          "MOVE SLOW PER STACK:"
		"DOTA_Tooltip_ability_poop_splatter_stack_limit"                                  "STACK LIMIT:"
		"DOTA_Tooltip_ability_poop_splatter_goo_duration_creep"                           "GOO DURATION CREEP:"
		"DOTA_Tooltip_ability_poop_splatter_AbilityDamage"                                "ABILITYDAMAGE:"

		"DOTA_Tooltip_ability_bksssgss_duration"                                          "DURATION:"
		"DOTA_Tooltip_ability_bksssgss_split_duration"                                    "SPLIT DURATION:"

		"DOTA_Tooltip_ability_spectral_reach"                                             "Spectral Reach"
		"DOTA_Tooltip_ability_spectral_reach_Description"                                 ""
		"DOTA_Tooltip_ability_spectral_reach_projectile_speed"                            "PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_spectral_reach_tooltip_range"                               "TOOLTIP RANGE:"
		"DOTA_Tooltip_ability_spectral_reach_charge_time"                                 "CHARGE TIME:"
		"DOTA_Tooltip_ability_spectral_reach_debuff_duration"                             "DEBUFF DURATION:"

		"DOTA_Tooltip_ability_raze"                                                       "Raze"
		"DOTA_Tooltip_ability_raze_Description"                                           ""
		"DOTA_Tooltip_ability_raze_shadowraze_radius"                                     "SHADOWRAZE RADIUS:"
		"DOTA_Tooltip_ability_raze_shadowraze_range"                                      "SHADOWRAZE RANGE:"
		"DOTA_Tooltip_ability_raze_shadowraze_cooldown"                                   "SHADOWRAZE COOLDOWN:"

		"DOTA_Tooltip_ability_rain_of_darkness"                                           "Rain Of Darkness"
		"DOTA_Tooltip_ability_rain_of_darkness_Description"                               ""
		"DOTA_Tooltip_ability_rain_of_darkness_slow_movement_speed"                       "SLOW MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_rain_of_darkness_radius"                                    "RADIUS:"
		"DOTA_Tooltip_ability_rain_of_darkness_building_damage"                           "BUILDING DAMAGE:"
		"DOTA_Tooltip_ability_rain_of_darkness_duration"                                  "DURATION:"
